,time,source,news
0,2022-01-14 00:12,經濟日報,"台指期昨（13）日走勢震盪，終場漲49點或0.2%，收18,425點，與現貨相較，逆價差11.93點，法人指出，行情位於高檔，加上擔憂本土疫情再起，干擾市場信心，宜留意指數短線震盪加劇。美股前一日收紅未帶動亞股跟漲，台股昨等待台積電法說結果，加上接近年關，追高意願減弱，市場氣氛陷入觀望，小幅開低後持續在平盤上下震盪，終場漲61點，收在18,436點，成交量縮，大盤守穩各期均線之上緩步墊高，短期均線架構持續偏多發展。台指期震盪上行，盤中高點觸及18,485點，漲幅隨後收斂至平盤附近，午盤後才重新走揚，台指期終場漲49點收在18,425點。電子權值股表現空間有限，電子期開高後即走跌，盤下震盪後尾盤順利收漲，終場漲0.5點或0.06%，收在887.45點，逆價差0.06點；金融期明顯強勢，平盤價位開出後即一路走揚，金融期終場漲35點或1.9%，收在1,820.8點，逆價差8.77點。外資在台指期淨空單減少2,732口至25,697口，台指選擇權淨空單則增加3,361口至33,213口；現貨籌碼部分，外資買超174億元，連三日買超共323億元。外資現貨買超，期貨淨空單縮減，籌碼維持偏多格局。自營商選擇權淨部位目前略以賣買權和買賣權做增量布局；近月選擇權籌碼為中性格局；周選擇權方面，賣權未平倉量增量大於買權，目前選擇權多空呈現互不相讓。永豐期貨認為，選擇權未平倉量（OI）部分，買權OI最大量集中在19,000點，賣權OI最大量集中在17,000點，全月OI put/call ratio值升至1，整體選擇權籌碼面偏多。法人分析，有鑑於Fed今年已明示對升息態度趨於積極，連帶也將促使各國央行跟進升息腳步，此趨勢恐令現有寬鬆環境改變。另一方面，台股市場短線漲幅已大，表現相對其他主要國家強勢，考量資金面、位階及年節因素影響，現階段宜對盤勢抱持謹慎心態。"
1,,],
2,2022-01-12 14:38,中央社,"台北股市今天終場漲87.19點，收18375.40點。1月台指期以18375點作收，上漲96點，與現貨相較，逆價差0.40點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨18279點、2月期貨18245點。台股今天終場漲87.19點，收18375.40點，成交金額新台幣2848.90億元。1月台指期貨以18375點作收，漲96點，成交9萬61口；2月期貨以18340點作收，漲95點，成交2612口。實際收盤價格以期交所公告為準。"
3,,],
4,2022-01-11 22:33,經濟日報,"股期雙市昨（11）日多空交戰，指數齊步擺尾收紅；分析師表示，現階段期現貨轉為逆價差，外資淨空單增加2,886口至2.8萬口，展望盤勢，由於美債殖利率近日走揚，較不利電子股表現，加上台灣本土疫情升溫，台指期上檔延續承壓。昨天主要亞股漲跌互見，台股開低走高，台積電尾盤上攻加上金融股穩盤，激勵台股翻紅上漲48點，終場收18,288點。權值股來看，台積電平盤震盪後甩尾急拉1.24%，終場收651元；聯發科一路盤下震盪，下挫1.37%；金融股為盤面多頭指標，金融雙雄富邦金、國泰金分別上漲4.58%、3.86%；台塑四寶去年獲利合計突破2,400億元，股價同步上揚。期貨部分，台指期昨天早盤由電子權值領跌，一度回落至18,100點關卡附近，所幸金融股持續受到買盤追捧，台積電尾盤亦拉高表現，終場台指期上漲20點至18,280點。價差方面，台指期轉為逆價差8.21點，電子期轉為逆價差1.43點，金融期逆價差擴至5.62點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超5億元；而在台指期淨部位方面，三大法人淨空單增加2,143口至9,384口，其中，外資多單減碼且空單加碼，淨空單增加2,886口至28,317口。至於十大交易人中的特定法人，全月台指期淨空單增1,393口至7,704口。永豐期貨指出，台股量增收長下影線紅K，短線有回穩跡象，惟KD及MACD尚未翻多，預期大盤維持高檔震盪格局。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性偏空，月、周選中性態勢，整體籌碼面中性偏空。技術面上，昨日台股重回1月3日開局位置整理，目前在萬八支撐不破下，短線台股的拉回仍可偏多操作。期貨分析師指出，整體而言，台指期昨天呈現多空拉鋸，期現貨價差由正轉逆；展望盤勢發展，由於美債殖利率近日走揚，較不利電子股表現，加上台灣本土疫情升溫，台指期上檔延續承壓。至於選擇權市場，自營商選擇權淨部位，目前略以賣買權和買賣權布局。近月選擇權籌碼為中性格局，賣權未平倉（OI）大於買權OI之差距為9,000餘口，買權賣權OI增量依舊不足。周選方面，買權賣權OI增量相當，目前選擇權多空皆無明顯表態。"
5,,],
6,2022-01-11 14:09,經濟日報,"台指期今（11）日開低走高，早盤期指反映聯準會升息與縮表進程預期加快，美國科技股近日呈現修正格局，台股指期早盤再由電子權值領跌，導致台指期疲弱呈現，午盤過後在台積電（2330）、金融雙雄走揚支撐下，期指終場上漲20點，收在18,280點，成交量119,060口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、台積電期貨、開發金期貨、群創期貨、欣興期貨以及國泰金期貨。期貨商指出，展望後勢，美債殖利率近日走揚，不利電子股表現，加上台灣本土疫情升溫，台指期上檔延續承壓。"
7,,],
8,2022-01-10 13:59,經濟日報,"台指期今（10）日反彈走高，由於美債殖利率持續攀高，美股上周五延續修正，台指期早盤亦呈現開低，所幸在權王台積電（2330）回神下，市場對其周四登場的法說會仍然抱持期待，帶動期指止跌上漲，終場上漲112點，收在18,258點，成交量96,289口。今日熱門股票期貨為：長榮（2603）期貨、聯電（2303）期貨、長榮航（2618）期貨、宏達電（2498）期貨、友達（2409）期貨、台積電期貨、小型台積電期貨、群創（3481）期貨、欣興（3037）期貨以及智原（3035）期貨。期貨商指出，展望後勢，近日美國科技股延續修正，台灣本土疫情亦呈現升溫，台指期以短線反彈看待。"
9,,],
10,2022-01-07 08:53,經濟日報,"台指期近月合約今(7)日開盤上漲122點，開盤指數18,459點；台積電（2330）期貨近月合約開盤上漲4元，開盤價648元。周四(6日)美股四大指數收盤：道瓊指數下跌170.64點、跌幅0.47%，那斯達克指數下跌0.13%，標準500指數下跌0.1%，費半指數上漲0.75%。統一期貨說，周四期現貨逆價差32.92點，顯示市場轉為保守。外資周四現貨賣超73.9億，期貨淨空單減少950口至23,137口，十大交易人與特定法人合計賣出747口。週選支撐與壓力區落在18,000至18,650點，P/C Ratio降至1.04，整體籌碼中性看待。"
11,,],
12,2022-01-07 00:18,經濟日報,"股期雙市昨（6）日開低震盪，指數齊步失守18,400點關卡。分析師表示，現階段期現貨逆價差擴增，外資淨空單減少950口至2.3萬口，展望盤勢，美國升息預期提前，未來台股期現貨盤勢難脫高檔震盪格局，需留意風險造成的獲利調節賣壓。現貨與期貨行情方面，周三美國公布12月ADP數據優於預期，聯準會則公布12月會議紀要顯示，央行官員釋出加速升息及縮表的訊號，美國公債值利率一度飆升至1.71%，科技類股跌勢慘重，造成台股昨天開低跌逾百點，盤中一度下挫1.3%，所幸下午1時過後有低接買盤湧入，跌幅收斂，終場下跌132點或0.7%收18,367點。權值股來看，晶圓雙雄賣壓沉重，金融、航運股為撐盤要角，兆豐金（2886）、玉山金、長榮維持上漲走勢，多檔千金股防線失守，股王矽力-KY跌停作收，生技股國鼎傳出COVID-19口服藥解盲成功，股價狂飆67%，觸發熔斷暫停交易。期貨部分，美股四大指數跌勢加劇，拖累台指期昨日失守5日線，電子族群回檔，聯發科修正逾3%、台積偏弱整理，終場台指期下跌145點至18,335點。台指期逆價差擴至32.92點，電子期逆價差擴至2.25點，金融期逆價差擴至3.38點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超119億元；在台指期淨部位方面，三大法人淨空單增加779口至5,579口，其中外資多單加碼且空單減碼，淨空單減少950口至23,137口。至於十大交易人中的特定法人，全月的台指期淨空單，則是增加89口至5,717口。永豐期貨指出，美聯準會釋出鷹派訊號，連帶衝擊台股，大盤收黑K留長上下影線，預期呈現震盪整理格局可能性大。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性態勢，月、周選中性格局，整體籌碼面中性格局。技術面上，台股下跌卻屬量縮，目前在3日低點有支撐力道下，短線拉回仍可偏多操作。"
13,,],
